original_path,output_path,articleurl,status,footer_used
Home.htm,overview.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Metro.htm,metro.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Metropolitan Hotel.htm,metropolitan-hotel.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
"Hotel Hans Plaza, New Delhi.htm",hotel-hans-plaza-new-delhi.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
The Lalit Delhi.htm,the-lalit-delhi.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Park Hotel.htm,park-hotel.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Safdarjung Tomb.htm,safdarjung-tomb.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Shopping.htm,shopping.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
connaught-place-delhi-comprehensive.html,index.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Rajghat.htm,rajghat.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -E.htm,block-e.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -D.htm,block-d.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Old Fort.htm,old-fort.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Ramada Plaza.htm,ramada-plaza.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Restaurants.htm,restaurants.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -F.htm,block-f.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -G.htm,block-g.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -P.htm,block-p.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
The Oberoi.htm,the-oberoi.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -C.htm,block-c.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -B.htm,block-b.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -L.htm,block-l.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Humayun's Tomb.htm,humayun-s-tomb.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -M.htm,block-m.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Default.htm,cp.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Isa Khan's Tomb.htm,isa-khan-s-tomb.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK -N.htm,block-n.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
ShowRooms.htm,showrooms.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
"Hotel Palace Heights, Connaught Place, New Delhi.htm",hotel-palace-heights-connaught-place-new-delhi.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
Le_Meridien.htm,le_meridien.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
BLOCK-A.htm,block-a.html,yes,merged,/Users/prashantdhingra/e/a3_output/connaught-place.com/output/content/footer.fragment
